shooter,target,shell,effect,distance_m,side,height_m,offset_m,first_surface,first_result,damage_events,crew_alive,modules,terminal
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,500.0,rear,1.2,0.45,hull_1_4,penetrated,1,5,engine,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,500.0,rear,2.1,-0.45,turret_wall_4,penetrated,1,4,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,500.0,rear,2.1,0.45,turret_wall_4,penetrated,2,3,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,500.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,500.0,left,1.2,0.45,hull_1_6,penetrated,0,5,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,500.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,500.0,left,2.1,0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,front,1.2,-0.45,hull_1_1,penetrated,1,5,engine,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,front,1.2,0.45,hull_1_0,penetrated,1,5,engine,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,front,2.1,-0.45,mantlet_1,penetrated,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,front,2.1,0.45,mantlet_3,penetrated,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,right,1.2,-0.45,hull_1_3,penetrated,0,5,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,right,1.2,0.45,hull_1_2,penetrated,0,5,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,right,2.1,-0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,right,2.1,0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,rear,1.2,-0.45,hull_1_5,penetrated,1,5,engine,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,rear,1.2,0.45,hull_1_4,penetrated,1,5,engine,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,rear,2.1,-0.45,turret_wall_4,penetrated,1,4,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,rear,2.1,0.45,turret_wall_4,penetrated,2,3,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,left,1.2,0.45,hull_1_6,penetrated,0,5,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_m72_m6,kinetic,1000.0,left,2.1,0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,front,1.2,-0.45,hull_1_1,penetrated,4,5,transmission;turret_drive;track_right,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,front,1.2,0.45,hull_1_0,penetrated,4,3,transmission,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,front,2.1,-0.45,mantlet_1,penetrated,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,front,2.1,0.45,mantlet_3,penetrated,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,right,1.2,-0.45,hull_1_3,penetrated,5,5,engine;transmission;ammo_floor_right;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,right,1.2,0.45,hull_1_2,penetrated,2,5,transmission;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,right,2.1,-0.45,turret_wall_2,penetrated,4,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,right,2.1,0.45,turret_wall_2,penetrated,4,4,breech,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,rear,1.2,-0.45,hull_1_5,penetrated,14,5,engine;fuel,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,rear,1.2,0.45,hull_1_4,penetrated,15,5,engine;ammo_floor_left;track_right,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,rear,2.1,-0.45,turret_wall_4,penetrated,4,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,rear,2.1,0.45,turret_wall_4,penetrated,3,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,left,1.2,0.45,hull_1_6,penetrated,6,5,engine;transmission;fuel;ammo_floor_right;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,100.0,left,2.1,0.45,turret_wall_6,penetrated,2,4,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,front,1.2,-0.45,hull_1_1,penetrated,4,5,transmission;turret_drive;track_right,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,front,1.2,0.45,hull_1_0,penetrated,4,3,transmission,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,front,2.1,-0.45,mantlet_1,penetrated,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,front,2.1,0.45,mantlet_3,penetrated,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,right,1.2,-0.45,hull_1_3,penetrated,5,5,engine;transmission;ammo_floor_right;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,right,1.2,0.45,hull_1_2,penetrated,2,5,transmission;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,right,2.1,-0.45,turret_wall_2,penetrated,4,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,right,2.1,0.45,turret_wall_2,penetrated,4,4,breech,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,rear,1.2,-0.45,hull_1_5,penetrated,14,5,engine;fuel,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,rear,1.2,0.45,hull_1_4,penetrated,15,5,engine;ammo_floor_left;track_right,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,rear,2.1,-0.45,turret_wall_4,penetrated,4,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,rear,2.1,0.45,turret_wall_4,penetrated,3,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,left,1.2,0.45,hull_1_6,penetrated,6,5,engine;transmission;fuel;ammo_floor_right;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,500.0,left,2.1,0.45,turret_wall_6,penetrated,2,4,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,front,1.2,-0.45,hull_1_1,penetrated,4,5,transmission;turret_drive;track_right,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,front,1.2,0.45,hull_1_0,penetrated,4,3,transmission,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,front,2.1,-0.45,mantlet_1,stopped,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,front,2.1,0.45,mantlet_3,stopped,0,5,,armor_stopped
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,right,1.2,-0.45,hull_1_3,penetrated,5,5,engine;transmission;ammo_floor_right;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,right,1.2,0.45,hull_1_2,penetrated,2,5,transmission;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,right,2.1,-0.45,turret_wall_2,penetrated,4,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,right,2.1,0.45,turret_wall_2,penetrated,4,4,breech,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,rear,1.2,-0.45,hull_1_5,penetrated,14,5,engine;fuel,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,rear,1.2,0.45,hull_1_4,penetrated,15,5,engine;ammo_floor_left;track_right,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,rear,2.1,-0.45,turret_wall_4,penetrated,4,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,rear,2.1,0.45,turret_wall_4,penetrated,3,4,ammo_ready,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,left,1.2,0.45,hull_1_6,penetrated,6,5,engine;transmission;fuel;ammo_floor_right;turret_drive,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,internal_burst
us_m24_m6_t85e1_1951,us_m36_m4a1_1945,us_m24_m6_t85e1_1951_shell,internal_burst,1000.0,left,2.1,0.45,turret_wall_6,penetrated,2,4,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,front,1.2,-0.45,hull_1_1,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,front,1.2,0.45,hull_1_0,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,front,2.1,-0.45,mantlet_1,penetrated,2,3,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,front,2.1,0.45,mantlet_3,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,right,1.2,-0.45,hull_1_3,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,right,1.2,0.45,hull_1_2,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,right,2.1,-0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,right,2.1,0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,rear,1.2,-0.45,hull_1_5,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,rear,1.2,0.45,hull_1_4,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,rear,2.1,-0.45,turret_wall_4,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,rear,2.1,0.45,turret_wall_4,penetrated,2,3,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,left,1.2,0.45,hull_1_6,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,100.0,left,2.1,0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,front,1.2,-0.45,hull_1_1,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,front,1.2,0.45,hull_1_0,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,front,2.1,-0.45,mantlet_1,penetrated,2,3,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,front,2.1,0.45,mantlet_3,penetrated,1,4,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,right,1.2,-0.45,hull_1_3,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,right,1.2,0.45,hull_1_2,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,right,2.1,-0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,right,2.1,0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,rear,1.2,-0.45,hull_1_5,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,rear,1.2,0.45,hull_1_4,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,rear,2.1,-0.45,turret_wall_4,penetrated,1,4,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,rear,2.1,0.45,turret_wall_4,penetrated,2,3,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,left,1.2,0.45,hull_1_6,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,500.0,left,2.1,0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,front,1.2,-0.45,hull_1_1,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,front,1.2,0.45,hull_1_0,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,front,2.1,-0.45,mantlet_1,penetrated,2,3,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,front,2.1,0.45,mantlet_3,penetrated,1,4,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,right,1.2,-0.45,hull_1_3,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,right,1.2,0.45,hull_1_2,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,right,2.1,-0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,right,2.1,0.45,turret_wall_2,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,rear,1.2,-0.45,hull_1_5,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,rear,1.2,0.45,hull_1_4,penetrated,1,5,engine,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,rear,2.1,-0.45,turret_wall_4,penetrated,1,4,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,rear,2.1,0.45,turret_wall_4,penetrated,2,3,,armor_stopped
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,left,1.2,0.45,hull_1_6,penetrated,0,5,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_shell,kinetic,1000.0,left,2.1,0.45,turret_wall_6,penetrated,1,4,,expired_distance
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,front,1.2,-0.45,hull_1_1,penetrated,4,5,transmission;turret_drive;track_right,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,front,1.2,0.45,hull_1_0,penetrated,4,3,transmission,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,front,2.1,-0.45,mantlet_1,penetrated,6,4,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,front,2.1,0.45,mantlet_3,penetrated,1,4,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,right,1.2,-0.45,hull_1_3,penetrated,5,5,engine;transmission;ammo_floor_right;turret_drive,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,right,1.2,0.45,hull_1_2,penetrated,2,5,transmission;turret_drive,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,right,2.1,-0.45,turret_wall_2,penetrated,4,4,ammo_ready,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,right,2.1,0.45,turret_wall_2,penetrated,4,4,breech,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,rear,1.2,-0.45,hull_1_5,penetrated,14,5,engine;fuel,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,rear,1.2,0.45,hull_1_4,penetrated,15,5,engine;ammo_floor_left;track_right,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,rear,2.1,-0.45,turret_wall_4,penetrated,4,4,ammo_ready,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,rear,2.1,0.45,turret_wall_4,penetrated,3,4,ammo_ready,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,left,1.2,0.45,hull_1_6,penetrated,6,5,engine;transmission;fuel;ammo_floor_right;turret_drive,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,100.0,left,2.1,0.45,turret_wall_6,penetrated,2,4,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,front,1.2,-0.45,hull_1_1,penetrated,4,5,transmission;turret_drive;track_right,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,front,1.2,0.45,hull_1_0,penetrated,4,3,transmission,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,front,2.1,-0.45,mantlet_1,penetrated,6,4,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,front,2.1,0.45,mantlet_3,penetrated,1,4,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,right,1.2,-0.45,hull_1_3,penetrated,5,5,engine;transmission;ammo_floor_right;turret_drive,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,right,1.2,0.45,hull_1_2,penetrated,2,5,transmission;turret_drive,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,right,2.1,-0.45,turret_wall_2,penetrated,4,4,ammo_ready,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,right,2.1,0.45,turret_wall_2,penetrated,4,4,breech,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,rear,1.2,-0.45,hull_1_5,penetrated,14,5,engine;fuel,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,rear,1.2,0.45,hull_1_4,penetrated,15,5,engine;ammo_floor_left;track_right,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,rear,2.1,-0.45,turret_wall_4,penetrated,4,4,ammo_ready,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,rear,2.1,0.45,turret_wall_4,penetrated,3,4,ammo_ready,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,left,1.2,-0.45,hull_1_7,penetrated,0,5,,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,left,1.2,0.45,hull_1_6,penetrated,6,5,engine;transmission;fuel;ammo_floor_right;turret_drive,internal_burst
us_m26_m3_1945,us_m36_m4a1_1945,us_m26_m3_1945_m82_m3_2800,internal_burst,500.0,left,2.1,-0.45,turret_wall_6,penetrated,1,4,,internal_burst
