Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/bound_vehicle_model.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_evidence_gate.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_shell_catalog.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_vehicle_geometry.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/historical_vehicle_model.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/model_anchor_reader.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/model_binding_probe.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/model_binding_validator.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/modern_equipment.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/modern_model_mount_adapter.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/modern_sample.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/reference_evidence_gate.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/research_model_interfaces.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/research_reference_profiles.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/role_mapping.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/role_mapping_audit.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/tech_segment.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/variant_compatibility.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_armor_layers.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_catalog.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_content_pipeline.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_content_record.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_equipment_profiles.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_readiness.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/content/vehicle_shell_catalog.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/acceptance_checklist.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/app_flow.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/app_scene_loader.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/build_identity.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_range.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_ui.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/core_vehicle_visual.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/garage_shell.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_engineering_profile.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_low_poly_details.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/m4_track_motion.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/model_showroom.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/shot_explanation.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_director.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/training_loadout.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/tutorial_catalog.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/core/tutorial_guide.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammo_compartment_profile.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammo_inventory.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammo_reaction_profile.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/ammunition_supply.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/crew_damage_profile.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/crew_roster.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/damage_resolver.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/loading_mechanism.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/loading_rules.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/module_response_profile.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_rules.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/recovery_visuals.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_capabilities.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/vehicle_recovery.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_registry.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/damage/wreck_turret_motion.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/aim_intent.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/fire_control_profile.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/fire_control_state.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/loading_profile.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/optics_profile.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/shell_definition.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_command.gdc[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_command_codec.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_definition.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_defs.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/vehicle_runtime_state.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/defs/weapon_definition.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/installation_verifier.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/match_scenario_runner.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/modern_garage_verifier.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/modern_life_verifier.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/modern_match_verifier.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/performance_verifier.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/player_flow_verifier.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/telemetry_snapshot.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/diagnostics/window_input_driver.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/chassis_response.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/drive_powertrain.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/drive_profile.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/drive_surface.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/ground_probe.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/landing_response.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/suspension_response.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/terrain_fixtures.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/track_assembly.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/track_drive.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/turret_mechanism_state.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/vehicle_frame_pose.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/drive/vehicle_pose.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/feedback/audio_pool.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/feedback/combat_feedback.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/feedback/combat_subtitles.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/feedback/fx_pool.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/garage_preparation.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/garage_service.gdc[39m[0m
[  88% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/lineup.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/match_config.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/profile_store.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/progression_service.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/garage/research_graph.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/preview_camera_math.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/query_debug_panel.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_inspector.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/inspection/vehicle_preview_model.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_definition.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/armor_patch_mesh.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/crew_station_definition.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_catalog.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_math.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_part_definition.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/layout_validator.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/module_volume_definition.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/layout/vehicle_layout_definition.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_definition.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_range.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/industrial_world.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_definition.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/map_registry.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/navigation_bake_pipeline.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/river_capture_markers.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/river_junction_definition.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/river_junction_navigation.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/river_junction_range.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/river_junction_world.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/river_team_definition.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/river_team_range.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/spawn_selector.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_definition.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_range.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/village_world.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/maps/world_collision_rules.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/client_main.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_authority_contract.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_battle_client.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_battle_server.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_battle_world.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_client_view.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_controller.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_event_journal.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_fault_injector.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_identity_policy.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_pose_buffer.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_result_receipt.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_room_service.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/network_time_model.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/network/server_main.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/ballistics_profile.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/ballistic_intercept.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/ballistic_math.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/chemical_jet_system.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/chemical_profile.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/fragment_system.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_manager.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_shape_profile.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_state.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/projectile_visuals.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/shell_effect_policy.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/shell_fuze.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/sight_ballistics.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/spall_profile.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/projectiles/translation_sweep.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://assets/draft_layouts/35t_draft.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://assets/draft_layouts/KPz70_draft.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://assets/draft_layouts/M48_draft.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/drive/m4a3_design.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/drive/m24_design.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_armor_panels.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_closed_hull.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_player_vehicle_layout.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/test_query_vehicle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/layouts/us_m4a3_75w_vvss_1944.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/optics/m4a3_design.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/optics/m24_design.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/ap_75_shell.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/player_tank_vehicle.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://configs/player_tank_weapon.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/accessibility_settings.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_ui.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/display_settings.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/garage_frontend.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/garage_theme.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/hud_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_binding_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_focus_router.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/input_settings_panel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/localization_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/minimap_presenter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/modal_navigation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/research_model_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/research_trial_drive.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/river_junction_atlas.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/river_junction_survey.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/river_objective_hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/sight_graduations.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/vehicle_damage_diagram.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/vehicle_damage_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/vehicle_research_tree.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/camera_rig.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/command_mailbox.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/game_config.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/gunner.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/player_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/tank.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/target_board.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/trial_hit_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/turret_rig.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/vehicle_actor.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/world_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/reactive_armor_record_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/chemical_record_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/world_query_adapter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/shot_query_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/app_dialog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_hud.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/ui/battle_intel.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/spall_record_validator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_combat_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ai_drive_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/armor_training_targets.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/ballistics_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/damage_training_layout.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/recovery_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/replay_view.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_codec.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/replay/shot_record_store.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/shell_training_targets.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/training/terrain_range.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_snapshot_builder.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/query_geometry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scripts/query/external_contact_selector.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/battle/duel_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/battle/team_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/inspection/vehicle_inspector.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/map_hill_village.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/map_industrial_edge.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/map_river_team.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/river_junction_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/maps/river_junction_survey.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ai_combat_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ai_drive_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/armor_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/ballistics_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/damage_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/recovery_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/shell_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/training/terrain_range.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/app.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://scenes/main.tscn.remap[39m[0m
